audio,text,language
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/0/audio/audio.mp3,CHAPTER SIXTEEN I MIGHT HAVE TOLD YOU OF THE BEGINNING OF THIS LIAISON IN A FEW LINES BUT I WANTED YOU TO SEE EVERY STEP BY WHICH WE CAME I TO AGREE TO WHATEVER MARGUERITE WISHED,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/1/audio/audio.mp3,MARGUERITE TO BE UNABLE TO LIVE APART FROM ME IT WAS THE DAY AFTER THE EVENING WHEN SHE CAME TO SEE ME THAT I SENT HER MANON LESCAUT FROM THAT TIME SEEING THAT I COULD NOT CHANGE MY MISTRESS'S LIFE I CHANGED MY OWN,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/2/audio/audio.mp3,I WISHED ABOVE ALL NOT TO LEAVE MYSELF TIME TO THINK OVER THE POSITION I HAD ACCEPTED FOR IN SPITE OF MYSELF IT WAS A GREAT DISTRESS TO ME THUS MY LIFE GENERALLY SO CALM,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/3/audio/audio.mp3,ASSUMED ALL AT ONCE AN APPEARANCE OF NOISE AND DISORDER NEVER BELIEVE HOWEVER DISINTERESTED THE LOVE OF A KEPT WOMAN MAY BE THAT IT WILL COST ONE NOTHING,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/4/audio/audio.mp3,NOTHING IS SO EXPENSIVE AS THEIR CAPRICES FLOWERS BOXES AT THE THEATRE SUPPERS DAYS IN THE COUNTRY WHICH ONE CAN NEVER REFUSE TO ONE'S MISTRESS AS I HAVE TOLD YOU I HAD LITTLE MONEY,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/5/audio/audio.mp3,MY FATHER WAS AND STILL IS RECEVEUR GENERAL AT C HE HAS A GREAT REPUTATION THERE FOR LOYALTY THANKS TO WHICH HE WAS ABLE TO FIND THE SECURITY WHICH HE NEEDED IN ORDER TO ATTAIN THIS POSITION,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/6/audio/audio.mp3,I CAME TO PARIS STUDIED LAW WAS CALLED TO THE BAR AND LIKE MANY OTHER YOUNG MEN PUT MY DIPLOMA IN MY POCKET AND LET MYSELF DRIFT AS ONE SO EASILY DOES IN PARIS,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/7/audio/audio.mp3,MY EXPENSES WERE VERY MODERATE ONLY I USED UP MY YEAR'S INCOME IN EIGHT MONTHS AND SPENT THE FOUR SUMMER MONTHS WITH MY FATHER WHICH PRACTICALLY GAVE ME TWELVE THOUSAND FRANCS A YEAR AND IN ADDITION THE REPUTATION OF A GOOD SON,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/8/audio/audio.mp3,FOR THE REST NOT A PENNY OF DEBT THIS THEN WAS MY POSITION WHEN I MADE THE ACQUAINTANCE OF MARGUERITE YOU CAN WELL UNDERSTAND THAT IN SPITE OF MYSELF MY EXPENSES SOON INCREASED,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/9/audio/audio.mp3,MARGUERITE'S NATURE WAS VERY CAPRICIOUS AND LIKE SO MANY WOMEN SHE NEVER REGARDED AS A SERIOUS EXPENSE THOSE THOUSAND AND ONE DISTRACTIONS WHICH MADE UP HER LIFE SO WISHING TO SPEND AS MUCH TIME WITH ME AS POSSIBLE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/10/audio/audio.mp3,SHE WOULD WRITE TO ME IN THE MORNING THAT SHE WOULD DINE WITH ME NOT AT HOME BUT AT SOME RESTAURANT IN PARIS OR IN THE COUNTRY I WOULD CALL FOR HER AND WE WOULD DINE AND GO ON TO THE THEATRE OFTEN HAVING SUPPER AS WELL,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/11/audio/audio.mp3,FORGIVE ME IF I GIVE YOU ALL THESE DETAILS BUT YOU WILL SEE THAT THEY WERE THE CAUSE OF WHAT WAS TO FOLLOW WHAT I TELL YOU IS A TRUE AND SIMPLE STORY AND I LEAVE TO IT ALL THE NAIVETE OF ITS DETAILS,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/12/audio/audio.mp3,AND ALL THE SIMPLICITY OF ITS DEVELOPMENTS I REALIZED THEN THAT AS NOTHING IN THE WORLD WOULD MAKE ME FORGET MY MISTRESS IT WAS NEEDFUL FOR ME TO FIND SOME WAY OF MEETING THE EXPENSES INTO WHICH SHE DREW ME THEN TOO,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/13/audio/audio.mp3,MY LOVE FOR HER HAD SO DISTURBING AN INFLUENCE UPON ME THAT EVERY MOMENT I SPENT AWAY FROM MARGUERITE WAS LIKE A YEAR AND THAT I FELT THE NEED OF CONSUMING THESE MOMENTS IN THE FIRE OF SOME SORT OF PASSION,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/14/audio/audio.mp3,AS NOT TO KNOW THAT I WAS LIVING THEM I BEGAN BY BORROWING FIVE OR SIX THOUSAND FRANCS ON MY LITTLE CAPITAL AND WITH THIS I TOOK TO GAMBLING SINCE GAMBLING HOUSES WERE DESTROYED GAMBLING GOES ON EVERYWHERE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/15/audio/audio.mp3,FORMERLY WHEN ONE WENT TO FRASCATI ONE HAD THE CHANCE OF MAKING A FORTUNE ONE PLAYED AGAINST MONEY AND IF ONE LOST THERE WAS ALWAYS THE CONSOLATION OF SAYING THAT ONE MIGHT HAVE GAINED WHEREAS NOW EXCEPT IN THE CLUBS,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/16/audio/audio.mp3,WHERE THERE IS STILL A CERTAIN RIGOUR IN REGARD TO PAYMENTS ONE IS ALMOST CERTAIN THE MOMENT ONE GAINS A CONSIDERABLE SUM NOT TO RECEIVE IT YOU WILL READILY UNDERSTAND WHY GAMBLING IS ONLY LIKELY TO BE CARRIED ON BY YOUNG PEOPLE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/17/audio/audio.mp3,VERY MUCH IN NEED OF MONEY AND NOT POSSESSING THE FORTUNE NECESSARY FOR SUPPORTING THE LIFE THEY LEAD THEY GAMBLE THEN AND WITH THIS RESULT OR ELSE THEY GAIN AND THEN THOSE WHO LOSE SERVE TO PAY FOR THEIR HORSES AND MISTRESSES,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/18/audio/audio.mp3,WHICH IS VERY DISAGREEABLE DEBTS ARE CONTRACTED ACQUAINTANCES BEGUN ABOUT A GREEN TABLE END BY QUARRELS IN WHICH LIFE OR HONOUR COMES TO GRIEF AND THOUGH ONE MAY BE AN HONEST MAN ONE FINDS ONESELF RUINED BY VERY HONEST MEN,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/19/audio/audio.mp3,WHOSE ONLY DEFECT IS THAT THEY HAVE NOT TWO HUNDRED THOUSAND FRANCS A YEAR I NEED NOT TELL YOU OF THOSE WHO CHEAT AT PLAY,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/20/audio/audio.mp3,I FLUNG MYSELF INTO THIS RAPID NOISY AND VOLCANIC LIFE WHICH HAD FORMERLY TERRIFIED ME WHEN I THOUGHT OF IT AND WHICH HAD BECOME FOR ME THE NECESSARY COMPLEMENT OF MY LOVE FOR MARGUERITE WHAT ELSE COULD I HAVE DONE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/21/audio/audio.mp3,THE NIGHTS THAT I DID NOT SPEND IN THE RUE D'ANTIN IF I HAD SPENT THEM ALONE IN MY OWN ROOM I COULD NOT HAVE SLEPT JEALOUSY WOULD HAVE KEPT ME AWAKE AND INFLAMED MY BLOOD AND MY THOUGHTS,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/22/audio/audio.mp3,WHILE GAMBLING GAVE A NEW TURN TO THE FEVER WHICH WOULD OTHERWISE HAVE PREYED UPON MY HEART AND FIXED IT UPON A PASSION WHICH LAID HOLD ON ME IN SPITE OF MYSELF UNTIL THE HOUR STRUCK WHEN I MIGHT GO TO MY MISTRESS THEN,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/23/audio/audio.mp3,AND BY THIS I KNEW THE VIOLENCE OF MY LOVE I LEFT THE TABLE WITHOUT A MOMENT'S HESITATION WHETHER I WAS WINNING OR LOSING PITYING THOSE WHOM I LEFT BEHIND BECAUSE THEY WOULD NOT LIKE ME FIND THEIR REAL HAPPINESS IN LEAVING IT,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/24/audio/audio.mp3,FOR THE MOST OF THEM GAMBLING WAS A NECESSITY FOR ME IT WAS A REMEDY FREE OF MARGUERITE I SHOULD HAVE BEEN FREE OF GAMBLING THUS IN THE MIDST OF ALL THAT I PRESERVED A CONSIDERABLE AMOUNT OF SELF POSSESSION,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/25/audio/audio.mp3,I LOST ONLY WHAT I WAS ABLE TO PAY AND GAINED ONLY WHAT I SHOULD HAVE BEEN ABLE TO LOSE FOR THE REST CHANCE WAS ON MY SIDE I MADE NO DEBTS AND I SPENT THREE TIMES AS MUCH MONEY AS WHEN I DID NOT GAMBLE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/26/audio/audio.mp3,IT WAS IMPOSSIBLE TO RESIST AN EXISTENCE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/27/audio/audio.mp3,AS FOR HER SHE CONTINUED TO LOVE ME AS MUCH OR EVEN MORE THAN EVER AS I TOLD YOU I BEGAN BY BEING ALLOWED TO STAY ONLY FROM MIDNIGHT TO SIX O'CLOCK THEN I WAS ASKED SOMETIMES TO A BOX IN THE THEATRE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/28/audio/audio.mp3,THEN SHE SOMETIMES CAME TO DINE WITH ME ONE MORNING I DID NOT GO TILL EIGHT AND THERE CAME A DAY WHEN I DID NOT GO TILL TWELVE BUT SOONER THAN THE MORAL METAMORPHOSIS A PHYSICAL METAMORPHOSIS CAME ABOUT IN MARGUERITE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/29/audio/audio.mp3,I HAD TAKEN HER CURE IN HAND AND THE POOR GIRL SEEING MY AIM OBEYED ME IN ORDER TO PROVE HER GRATITUDE I HAD SUCCEEDED WITHOUT EFFORT OR TROUBLE IN ALMOST ISOLATING HER FROM HER FORMER HABITS MY DOCTOR,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/30/audio/audio.mp3,WHOM I HAD MADE HER MEET HAD TOLD ME THAT ONLY REST AND CALM COULD PRESERVE HER HEALTH SO THAT IN PLACE OF SUPPER AND SLEEPLESS NIGHTS I SUCCEEDED IN SUBSTITUTING A HYGIENIC REGIME AND REGULAR SLEEP IN SPITE OF HERSELF,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/31/audio/audio.mp3,MARGUERITE GOT ACCUSTOMED TO THIS NEW EXISTENCE WHOSE SALUTARY EFFECTS SHE ALREADY REALIZED SHE BEGAN TO SPEND SOME OF HER EVENINGS AT HOME OR IF THE WEATHER WAS FINE SHE WRAPPED HERSELF IN A SHAWL PUT ON A VEIL AND WE WENT ON FOOT,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/32/audio/audio.mp3,LIKE TWO CHILDREN IN THE DIM ALLEYS OF THE CHAMPS ELYSEES SHE WOULD COME IN TIRED TAKE A LIGHT SUPPER AND GO TO BED AFTER A LITTLE MUSIC OR READING WHICH SHE HAD NEVER BEEN USED TO DO THE COUGH,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/33/audio/audio.mp3,HAD ALMOST COMPLETELY DISAPPEARED AT THE END OF SIX WEEKS THE COUNT WAS ENTIRELY GIVEN UP AND ONLY THE DUKE OBLIGED ME TO CONCEAL MY LIAISON WITH MARGUERITE AND EVEN HE WAS SENT AWAY WHEN I WAS THERE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/34/audio/audio.mp3,UNDER THE PRETEXT THAT SHE WAS ASLEEP AND HAD GIVEN ORDERS THAT SHE WAS NOT TO BE AWAKENED THE HABIT OR THE NEED OF SEEING ME WHICH MARGUERITE HAD NOW CONTRACTED HAD THIS GOOD RESULT THAT IT FORCED ME TO LEAVE THE GAMING TABLE JUST AT THE MOMENT,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/35/audio/audio.mp3,WHEN AN ADROIT GAMBLER WOULD HAVE LEFT IT SETTLING ONE THING AGAINST ANOTHER I FOUND MYSELF IN POSSESSION OF SOME TEN THOUSAND FRANCS,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/36/audio/audio.mp3,THE TIME OF THE YEAR WHEN I WAS ACCUSTOMED TO JOIN MY FATHER AND SISTER HAD NOW ARRIVED AND I DID NOT GO BOTH OF THEM WROTE TO ME FREQUENTLY BEGGING ME TO COME TO THESE LETTERS I REPLIED AS BEST I COULD,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/37/audio/audio.mp3,ALWAYS REPEATING THAT I WAS QUITE WELL AND THAT I WAS NOT IN NEED OF MONEY TWO THINGS WHICH I THOUGHT WOULD CONSOLE MY FATHER FOR MY DELAY IN PAYING HIM MY ANNUAL VISIT JUST THEN ONE FINE DAY IN SUMMER,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/38/audio/audio.mp3,MARGUERITE WAS AWAKENED BY THE SUNLIGHT POURING INTO HER ROOM AND JUMPING OUT OF BED ASKED ME IF I WOULD TAKE HER INTO THE COUNTRY FOR THE WHOLE DAY,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/39/audio/audio.mp3,WE SENT FOR PRUDENCE AND ALL THREE SET OFF AFTER MARGUERITE HAD GIVEN NANINE ORDERS TO TELL THE DUKE THAT SHE HAD TAKEN ADVANTAGE OF THE FINE DAY,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/40/audio/audio.mp3,PRUDENCE WAS ONE OF THOSE WOMEN WHO SEEM MADE ON PURPOSE FOR DAYS IN THE COUNTRY WITH HER UNCHANGING GOOD HUMOUR AND HER ETERNAL APPETITE SHE NEVER LEFT A DULL MOMENT TO THOSE WHOM SHE WAS WITH AND WAS PERFECTLY HAPPY IN ORDERING EGGS CHERRIES MILK,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/41/audio/audio.mp3,STEWED RABBIT AND ALL THE REST OF THE TRADITIONAL LUNCH IN THE COUNTRY WE HAD NOW ONLY TO DECIDE WHERE WE SHOULD GO IT WAS ONCE MORE PRUDENCE WHO SETTLED THE DIFFICULTY DO YOU WANT TO GO TO THE REAL COUNTRY SHE ASKED YES,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/42/audio/audio.mp3,ARMAND ORDER AN OPEN CARRIAGE AN HOUR AND A HALF LATER WE WERE AT WIDOW ARNOULD'S PERHAPS YOU KNOW THE INN WHICH IS A HOTEL ON WEEK DAYS AND A TEA GARDEN ON SUNDAYS,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/43/audio/audio.mp3,THERE IS A MAGNIFICENT VIEW FROM THE GARDEN WHICH IS AT THE HEIGHT OF AN ORDINARY FIRST FLOOR ON THE LEFT THE AQUEDUCT OF MARLY CLOSES IN THE HORIZON,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/44/audio/audio.mp3,BEYOND DISTINCT IN THE SUNLIGHT RISE LITTLE WHITE HOUSES WITH RED ROOFS AND MANUFACTORIES WHICH AT THAT DISTANCE PUT AN ADMIRABLE FINISH TO THE LANDSCAPE BEYOND THAT PARIS IN THE MIST,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/45/audio/audio.mp3,AS PRUDENCE HAD TOLD US IT WAS THE REAL COUNTRY AND I MUST ADD IT WAS A REAL LUNCH IT IS NOT ONLY OUT OF GRATITUDE FOR THE HAPPINESS I OWE IT,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/46/audio/audio.mp3,I HAVE TRAVELLED A GOOD DEAL AND SEEN MUCH GRANDER THINGS,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/47/audio/audio.mp3,THE BREEZE THE SHINING SOLITUDE OF FIELDS OR WOODS HOWEVER MUCH ONE LOVES A WOMAN WHATEVER CONFIDENCE ONE MAY HAVE IN HER WHATEVER CERTAINTY HER PAST MAY OFFER US AS TO HER FUTURE ONE IS ALWAYS MORE OR LESS JEALOUS,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/48/audio/audio.mp3,IF YOU HAVE BEEN IN LOVE YOU MUST HAVE FELT THE NEED OF ISOLATING FROM THIS WORLD THE BEING IN WHOM YOU WOULD LIVE WHOLLY IT SEEMS AS IF HOWEVER INDIFFERENT SHE MAY BE TO HER SURROUNDINGS THE WOMAN WHOM ONE LOVES LOSES SOMETHING OF HER PERFUME,en
