audio,text,language
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/49/audio/audio.mp3,AND OF HER UNITY AT THE CONTACT OF MEN AND THINGS AS FOR ME I EXPERIENCED THAT MORE THAN MOST MINE WAS NOT AN ORDINARY LOVE I WAS AS MUCH IN LOVE AS AN ORDINARY CREATURE COULD BE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/50/audio/audio.mp3,AND WHO HAD NO CONCERN WITH US ALONE WITH NATURE IN THE SPRING TIME OF THE YEAR THAT ANNUAL PARDON AND SHUT OFF FROM THE NOISE OF THE CITY I COULD HIDE MY LOVE AND LOVE WITHOUT SHAME OR FEAR,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/51/audio/audio.mp3,THE COURTESAN DISAPPEARED LITTLE BY LITTLE I HAD BY ME A YOUNG AND BEAUTIFUL WOMAN WHOM I LOVED AND WHO LOVED ME AND WHO WAS CALLED MARGUERITE THE PAST HAD NO MORE REALITY AND THE FUTURE NO MORE CLOUDS,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/52/audio/audio.mp3,THE SUN SHONE UPON MY MISTRESS AS IT MIGHT HAVE SHONE UPON THE PUREST BRIDE WE WALKED TOGETHER IN THOSE CHARMING SPOTS WHICH SEEMED TO HAVE BEEN MADE ON PURPOSE TO RECALL THE VERSES OF LAMARTINE OR TO SING THE MELODIES OF SCUDO,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/53/audio/audio.mp3,MARGUERITE WAS DRESSED IN WHITE SHE LEANED ON MY ARM SAYING OVER TO ME AGAIN UNDER THE STARRY SKY THE WORDS SHE HAD SAID TO ME THE DAY BEFORE AND FAR OFF THE WORLD WENT ON ITS WAY,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/54/audio/audio.mp3,ADD TO THIS THAT FROM THE PLACE WHERE I WAS I COULD SEE ON THE SHORE A CHARMING LITTLE HOUSE OF TWO STORIES WITH A SEMICIRCULAR RAILING THROUGH THE RAILING IN FRONT OF THE HOUSE A GREEN LAWN SMOOTH AS VELVET,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/55/audio/audio.mp3,AND BEHIND THE HOUSE A LITTLE WOOD FULL OF MYSTERIOUS RETREATS WHERE THE MOSS MUST EFFACE EACH MORNING THE PATHWAY THAT HAD BEEN MADE THE DAY BEFORE CLIMBING FLOWERS CLUNG ABOUT THE DOORWAY OF THIS UNINHABITED HOUSE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/56/audio/audio.mp3,MOUNTING AS HIGH AS THE FIRST STORY I LOOKED AT THE HOUSE SO LONG THAT I BEGAN BY THINKING OF IT AS MINE SO PERFECTLY DID IT EMBODY THE DREAM THAT I WAS DREAMING I SAW MARGUERITE AND MYSELF THERE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/57/audio/audio.mp3,BY DAY IN THE LITTLE WOOD THAT COVERED THE HILLSIDE IN THE EVENING SEATED ON THE GRASS AND I ASKED MYSELF IF EARTHLY CREATURES HAD EVER BEEN SO HAPPY AS WE SHOULD BE WHAT A PRETTY HOUSE MARGUERITE SAID TO ME,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/58/audio/audio.mp3,WHERE ASKED PRUDENCE YONDER AND MARGUERITE POINTED TO THE HOUSE IN QUESTION AH DELICIOUS REPLIED PRUDENCE DO YOU LIKE IT VERY MUCH,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/59/audio/audio.mp3,WELL TELL THE DUKE TO TAKE IT FOR YOU HE WOULD DO SO I AM SURE I'LL SEE ABOUT IT IF YOU LIKE MARGUERITE LOOKED AT ME,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/60/audio/audio.mp3,MY DREAM VANISHED AT THE LAST WORDS OF PRUDENCE AND BROUGHT ME BACK TO REALITY SO BRUTALLY THAT I WAS STILL STUNNED WITH THE FALL,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/61/audio/audio.mp3,YES AN EXCELLENT IDEA I STAMMERED NOT KNOWING WHAT I WAS SAYING WELL I WILL ARRANGE THAT SAID MARGUERITE FREEING MY HAND AND INTERPRETING MY WORDS ACCORDING TO HER OWN DESIRE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/62/audio/audio.mp3,LET US GO AND SEE IF IT IS TO LET THE HOUSE WAS EMPTY AND TO LET FOR TWO THOUSAND FRANCS WOULD YOU BE HAPPY HERE SHE SAID TO ME AM I SURE OF COMING HERE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/63/audio/audio.mp3,AND FOR WHOM ELSE SHOULD I BURY MYSELF HERE IF NOT FOR YOU WELL THEN MARGUERITE LET ME TAKE IT MYSELF YOU ARE MAD NOT ONLY IS IT UNNECESSARY BUT IT WOULD BE DANGEROUS,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/64/audio/audio.mp3,YOU KNOW PERFECTLY WELL THAT I HAVE NO RIGHT TO ACCEPT IT SAVE FROM ONE MAN LET ME ALONE BIG BABY AND SAY NOTHING THAT MEANS SAID PRUDENCE THAT WHEN I HAVE TWO DAYS FREE I WILL COME AND SPEND THEM WITH YOU,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/65/audio/audio.mp3,WE LEFT THE HOUSE AND STARTED ON OUR RETURN TO PARIS TALKING OVER THE NEW PLAN,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/66/audio/audio.mp3,CHAPTER SEVENTEEN NEXT DAY MARGUERITE SENT ME AWAY VERY EARLY SAYING THAT THE DUKE WAS COMING AT AN EARLY HOUR AND PROMISING TO WRITE TO ME THE MOMENT HE WENT AND TO MAKE AN APPOINTMENT FOR THE EVENING,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/67/audio/audio.mp3,IN THE COURSE OF THE DAY I RECEIVED THIS NOTE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/68/audio/audio.mp3,BE AT PRUDENCE'S TO NIGHT AT EIGHT,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/69/audio/audio.mp3,WELL IT IS ALL SETTLED SHE SAID AS SHE ENTERED THE HOUSE IS TAKEN ASKED PRUDENCE YES HE AGREED AT ONCE I DID NOT KNOW THE DUKE BUT I FELT ASHAMED OF DECEIVING HIM,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/70/audio/audio.mp3,BUT THAT IS NOT ALL CONTINUED MARGUERITE WHAT ELSE IS THERE I HAVE BEEN SEEING ABOUT A PLACE FOR ARMAND TO STAY IN THE SAME HOUSE ASKED PRUDENCE LAUGHING,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/71/audio/audio.mp3,NO AT POINT DU JOUR WHERE WE HAD DINNER THE DUKE AND I,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/72/audio/audio.mp3,I TOOK IT WAS I RIGHT I FLUNG MY ARMS AROUND HER NECK AND KISSED HER IT WILL BE CHARMING SHE CONTINUED YOU HAVE THE KEY OF THE LITTLE DOOR AND I HAVE PROMISED THE DUKE THE KEY OF THE FRONT DOOR,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/73/audio/audio.mp3,HE HAS ASKED ME HOW I LOVING PARIS AS I DO COULD MAKE UP MY MIND TO BURY MYSELF IN THE COUNTRY I TOLD HIM THAT I WAS ILL AND THAT I WANTED REST HE SEEMED TO HAVE SOME DIFFICULTY IN BELIEVING ME,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/74/audio/audio.mp3,AND WE SHALL HAVE EVERYTHING PERFECT THE DUKE IS GOING TO LOOK AFTER EVERY SINGLE THING AH MY DEAR SHE ADDED KISSING ME YOU'RE IN LUCK IT'S A MILLIONAIRE WHO MAKES YOUR BED FOR YOU,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/75/audio/audio.mp3,AND WHEN SHALL YOU MOVE INTO THE HOUSE INQUIRED PRUDENCE AS SOON AS POSSIBLE WILL YOU TAKE YOUR HORSES AND CARRIAGE I SHALL TAKE THE WHOLE HOUSE AND YOU CAN LOOK AFTER MY PLACE WHILE I AM AWAY,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/76/audio/audio.mp3,A WEEK LATER MARGUERITE WAS SETTLED IN HER COUNTRY HOUSE AND I WAS INSTALLED AT POINT DU JOUR THEN BEGAN AN EXISTENCE WHICH I SHALL HAVE SOME DIFFICULTY IN DESCRIBING TO YOU,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/77/audio/audio.mp3,PRUDENCE ON HER SIDE BROUGHT DOWN ALL THE PEOPLE SHE KNEW AND DID THE HONOURS OF THE HOUSE AS IF THE HOUSE BELONGED TO HER THE DUKE'S MONEY PAID FOR ALL THAT AS YOU MAY IMAGINE BUT FROM TIME TO TIME PRUDENCE CAME TO ME,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/78/audio/audio.mp3,ASKING FOR A NOTE FOR A THOUSAND FRANCS PROFESSEDLY ON BEHALF OF MARGUERITE YOU KNOW I HAD WON SOME MONEY AT GAMBLING I THEREFORE IMMEDIATELY HANDED OVER TO PRUDENCE WHAT SHE ASKED FOR MARGUERITE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/79/audio/audio.mp3,AND FEARING LEST SHE SHOULD REQUIRE MORE THAN I POSSESSED I BORROWED AT PARIS A SUM EQUAL TO THAT WHICH I HAD ALREADY BORROWED AND PAID BACK I WAS THEN ONCE MORE IN POSSESSION OF SOME TEN THOUSAND FRANCS WITHOUT RECKONING MY ALLOWANCE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/80/audio/audio.mp3,HOWEVER MARGUERITE'S PLEASURE IN SEEING HER FRIENDS WAS A LITTLE MODERATED WHEN SHE SAW THE EXPENSE WHICH THAT PLEASURE ENTAILED AND ESPECIALLY THE NECESSITY SHE WAS SOMETIMES IN OF ASKING ME FOR MONEY THE DUKE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/81/audio/audio.mp3,AND HAVING FALLEN UPON A PARTY OF FIFTEEN WHO WERE STILL AT LUNCH AT AN HOUR WHEN HE WAS PREPARED TO SIT DOWN TO DINNER HE HAD UNSUSPECTINGLY OPENED THE DINING ROOM DOOR AND HAD BEEN GREETED BY A BURST OF LAUGHTER,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/82/audio/audio.mp3,MARGUERITE ROSE FROM TABLE AND JOINED THE DUKE IN THE NEXT ROOM WHERE SHE TRIED AS FAR AS POSSIBLE TO INDUCE HIM TO FORGET THE INCIDENT BUT THE OLD MAN WOUNDED IN HIS DIGNITY BORE HER A GRUDGE FOR IT,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/83/audio/audio.mp3,AND COULD NOT FORGIVE HER HE SAID TO HER SOMEWHAT CRUELLY THAT HE WAS TIRED OF PAYING FOR THE FOLLIES OF A WOMAN WHO COULD NOT EVEN HAVE HIM TREATED WITH RESPECT UNDER HIS OWN ROOF AND HE WENT AWAY IN GREAT INDIGNATION,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/84/audio/audio.mp3,SINCE THAT DAY HE HAD NEVER BEEN HEARD OF IN VAIN MARGUERITE DISMISSED HER GUESTS CHANGED HER WAY OF LIFE THE DUKE WAS NOT TO BE HEARD OF I WAS THE GAINER IN SO,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/85/audio/audio.mp3,FAR THAT MY MISTRESS NOW BELONGED TO ME MORE COMPLETELY AND MY DREAM WAS AT LENGTH REALIZED MARGUERITE COULD NOT BE WITHOUT ME NOT CARING WHAT THE RESULT MIGHT BE SHE PUBLICLY PROCLAIMED OUR LIAISON,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/86/audio/audio.mp3,AND I HAD COME TO LIVE ENTIRELY AT HER HOUSE THE SERVANTS ADDRESSED ME OFFICIALLY AS THEIR MASTER PRUDENCE HAD STRICTLY SERMONIZED MARGUERITE IN REGARD TO HER NEW MANNER OF LIFE BUT SHE HAD REPLIED THAT SHE LOVED ME THAT SHE COULD NOT LIVE WITHOUT ME,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/87/audio/audio.mp3,AND THAT HAPPEN WHAT MIGHT SHE WOULD NOT SACRIFICE THE PLEASURE OF HAVING ME CONSTANTLY WITH HER ADDING THAT THOSE WHO WERE NOT SATISFIED WITH THIS ARRANGEMENT WERE FREE TO STAY AWAY SO MUCH I HAD HEARD ONE DAY WHEN PRUDENCE HAD SAID TO MARGUERITE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/88/audio/audio.mp3,THAT SHE HAD SOMETHING VERY IMPORTANT TO TELL HER AND I HAD LISTENED AT THE DOOR OF THE ROOM INTO WHICH THEY HAD SHUT THEMSELVES NOT LONG AFTER PRUDENCE RETURNED AGAIN I WAS AT THE OTHER END OF THE GARDEN WHEN SHE ARRIVED AND SHE DID NOT SEE ME,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/89/audio/audio.mp3,WELL SAID MARGUERITE WELL I HAVE SEEN THE DUKE WHAT DID HE SAY THAT HE WOULD GLADLY FORGIVE YOU IN REGARD TO THE SCENE WHICH TOOK PLACE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/90/audio/audio.mp3,AND THAT HE WILL NEVER FORGIVE THAT LET MARGUERITE LEAVE THE YOUNG MAN HE SAID TO ME AND AS IN THE PAST I WILL GIVE HER ALL THAT SHE REQUIRES IF NOT LET HER ASK NOTHING MORE FROM ME,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/91/audio/audio.mp3,AND YOU REPLIED THAT I WOULD REPORT HIS DECISION TO YOU AND I PROMISED HIM THAT I WOULD BRING YOU INTO A MORE REASONABLE FRAME OF MIND ONLY THINK MY DEAR CHILD OF THE POSITION THAT YOU ARE LOSING,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/92/audio/audio.mp3,AND THAT ARMAND CAN NEVER GIVE YOU HE LOVES YOU WITH ALL HIS SOUL BUT HE HAS NO FORTUNE CAPABLE OF SUPPLYING YOUR NEEDS AND HE WILL BE BOUND TO LEAVE YOU ONE DAY WHEN IT WILL BE TOO LATE AND WHEN THE DUKE WILL REFUSE TO DO ANY MORE FOR YOU,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/93/audio/audio.mp3,WOULD YOU LIKE ME TO SPEAK TO ARMAND MARGUERITE SEEMED TO BE THINKING FOR SHE ANSWERED NOTHING MY HEART BEAT VIOLENTLY WHILE I WAITED FOR HER REPLY NO SHE ANSWERED I WILL NOT LEAVE ARMAND,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/94/audio/audio.mp3,AND I WILL NOT CONCEAL THE FACT THAT I AM LIVING WITH HIM IT IS FOLLY NO DOUBT BUT I LOVE HIM WHAT WOULD YOU HAVE ME DO AND THEN NOW THAT HE HAS GOT ACCUSTOMED TO BE ALWAYS WITH ME,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/95/audio/audio.mp3,I WILL DO WITHOUT IT BUT WHAT WILL YOU DO I DON'T IN THE LEAST KNOW PRUDENCE WAS NO DOUBT GOING TO MAKE SOME REPLY BUT I ENTERED SUDDENLY AND FLUNG MYSELF AT MARGUERITE'S FEET,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/96/audio/audio.mp3,COVERING HER HANDS WITH TEARS IN MY JOY AT BEING THUS LOVED MY LIFE IS YOURS MARGUERITE YOU NEED THIS MAN NO LONGER AM I NOT HERE SHALL I EVER LEAVE YOU AND CAN I EVER REPAY YOU FOR THE HAPPINESS THAT YOU GIVE ME,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/97/audio/audio.mp3,NO MORE BARRIERS MY MARGUERITE WE LOVE WHAT MATTERS ALL THE REST OH YES I LOVE YOU MY ARMAND SHE MURMURED PUTTING HER TWO ARMS AROUND MY NECK I LOVE YOU AS I NEVER THOUGHT I SHOULD EVER LOVE,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/98/audio/audio.mp3,AND I WILL SAY GOOD BYE FOREVER TO THE LIFE FOR WHICH I NOW BLUSH YOU WON'T EVER REPROACH ME FOR THE PAST TELL ME TEARS CHOKED MY VOICE I COULD ONLY REPLY BY CLASPING MARGUERITE TO MY HEART WELL,en
https://datasets-server.huggingface.co/assets/librispeech_asr/--/all/train.clean.100/99/audio/audio.mp3,SAID SHE TURNING TO PRUDENCE AND SPEAKING IN A BROKEN VOICE YOU CAN REPORT THIS SCENE TO THE DUKE AND YOU CAN ADD THAT WE HAVE NO LONGER NEED OF HIM FROM THAT DAY FORTH THE DUKE WAS NEVER REFERRED TO,en
